type,name,notice,furigana
大型ゴミ,ミニディスク(MD)レコーダー,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,み
資源ゴミ,みりんの容器 ガラス製,中を洗ってきれいにして、丈夫な袋に入れて出す。,み
ペットボトル,みりんの容器 ペットボトル,キャップとラベルをはずして中を洗い、軽くつぶして、透明又は半透明のビニール袋に入れて出す。キャップとラベルはリサイクルプラ(紙ラベルは可燃ごみ),み
可燃ゴミ,みりんの容器 紙製,丈夫な紙袋に入れて出す。,み
可燃ゴミ,麦わら帽子,丈夫な紙袋に入れて出す。,む
不燃ゴミ,虫めがね,丈夫なビニール袋に入れて出す。,む
可燃ゴミ,むしろ  ,50cm程度に切って、丸めて(折り畳んで)ひもで縛って出す。最長の辺の長さまたは最大径が1m以上のものは「大型ごみ」,む
資源ゴミ,名刺,紙の封筒に入れるなどして出す。,め
不燃ゴミ,めがね(眼鏡),丈夫なビニール袋に入れて出す。,め
リサイクルプラ,目薬の携帯ケース,透明または半透明のビニール袋に入れて出す。,め
リサイクルプラ,目薬の容器(ボトル),中身を使いきって、透明または半透明のビニール袋に入れて出す。キャップとラベルはリサイクルプラ(紙ラベルは可燃ごみ),め
可燃ゴミ,綿棒  ,丈夫な紙袋に入れて出す。,め
 ,   ,,も
大型ゴミ,毛布,,も
---,モーター,,も
大型ゴミ,物置,,も
可燃ゴミ,ものさし 木製,丈夫な紙袋に入れて出す。,も
その他プラ,ものさし プラスチック製,透明または半透明のビニール袋に入れて出す。,も
資源ゴミ,ものさし 金属製,丈夫な袋に入れて出す。,も
大型ゴミ,物干し竿,,も
大型ゴミ,物干し台,ブロック部分のみの場合はごみであることがわかるような表示等をして「不燃ごみ」 ,も
資源ゴミ,やかん  ,丈夫な袋に入れて出す。,や
資源ゴミ,ヤッケ(ウインドブレーカー),ひもで縛ってまとめるか、丈夫な袋に入れて出す。,や
 ,   ,,ゆ
大型ゴミ,湯沸器  ,,ゆ
大型ゴミ,浴槽,,よ
可燃ゴミ,ヨーグルトのカップ 紙製,丈夫な紙袋に入れて出す。,よ
リサイクルプラ,ヨーグルトのカップ プラスチック製,きれいに洗うなどして、透明または半透明のビニール袋に入れて出す。,よ
不燃ゴミ,ヨーグルトのふた アルミ製,丈夫なビニール袋に入れて出す。,よ
リサイクルプラ,ヨーグルトのふた プラスチック製,きれいに洗うなどして、透明または半透明のビニール袋に入れて出す。,よ
不燃ゴミ,ライター(使い捨てライター),必ず中身を空にして（使いきるか、または火の気のない風通しの良い屋外でガスを抜くなどして）丈夫なビニール袋に入れて出す。,ら
不燃ゴミ,ラケット テニス用バトミントン用,丈夫なビニール袋に入れて出す。,ら
可燃ゴミ,ラケット 卓球用,丈夫な紙袋に入れて出す。,ら
不燃ゴミ,ラジオ,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,ら
大型ゴミ,ラジカセ,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,ら
その他プラ,ラップ 家庭で使用したもの,透明または半透明のビニール袋に入れて出す。,ら
リサイクルプラ,ラップ 商品の包装に使われていたもの,透明または半透明のビニール袋に入れて出す。,ら
不燃ゴミ,ランチジャー,丈夫なビニール袋に入れて出す。,ら
不燃ゴミ,ランドセル,丈夫なビニール袋に入れて出す。,ら
大型ゴミ,ランニング機,,ら
品目「かばん」に掲載しています。,リュックサック ,,り
不燃ゴミ,リール(釣り道具),丈夫なビニール袋に入れて出す。,り
リサイクルプラ,りんご等を包む発泡スチロール製ネット,透明または半透明のビニール袋に入れて出す。,り
 ,掲載なし  ,,る
家電リサイクル法対象機器,冷蔵庫・冷凍庫,,れ
その他プラ,レインコート,透明または半透明のビニール袋に入れて出す。,れ
その他プラ,レコード盤,透明または半透明のビニール袋に入れて出す。,れ
大型ゴミ,レコードプレーヤー,,れ
リサイクルプラ,レジ袋,透明または半透明のビニール袋に入れて出す。,れ
その他プラ,レジャーシート(ピクニックシート),30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,れ
リサイクルプラ,レトルトパック(カレー等),中身を残さないように、きれいにして透明または半透明のビニール袋に入れて出す。,れ
不燃ゴミ,れんが,少量ずつ(2、3個程度)、丈夫なビニール袋に入れて出す。一度に多量に出されると、市では収集できません。(自己搬入または許可業者へ依頼),れ
大型ゴミ,レンジ(ガス・電子),,れ
その他プラ,レンジフード プラスチック製,透明または半透明のビニール袋に入れて出す。,れ
不燃ゴミ,レンジフード 金属製,丈夫なビニール袋に入れて出す。,れ
不燃ゴミ,レンズ,丈夫なビニール袋に入れて出す。,れ
可燃ゴミ,ろうそく,丈夫な紙袋に入れて出す。,ろ
大型ゴミ,ロッカー（家庭用）,,ろ
その他プラ,ロープ ビニール製ナイロン製,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,ろ
可燃ゴミ,ロープ 綿・麻,30cm未満に切って、紙袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,ろ
 ,ロープ  ,,ろ
資源ゴミ,ワイシャツ,丈夫な袋に入れて出す。,わ
その他プラ,輪ゴム,透明または半透明のビニール袋に入れて出す。,わ
大型ゴミ,ワゴン(家具),,わ
可燃ゴミ,綿,丈夫な紙袋に入れて出す。,わ
資源ゴミ,綿入りはんてん,丈夫な袋に入れて出す。,わ
大型ゴミ,和だんす,,わ
大型ゴミ,ワードプロセッサー(ワープロ),最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,わ
資源ゴミ,和服,丈夫な袋に入れて出す。,わ
可燃ゴミ,わら製品(民芸品等),丈夫な紙袋に入れて出す。,わ
可燃ゴミ,割り箸  ,丈夫な紙袋に入れて出す。,わ
